gene_rank,gene_name,target_score,Rank_JG,Rank_JV,Rank_ML,Rank_AVG,bias_check,notes,apical,target_val,specificity,n_off_targets,off_targets,surface,pos_low,pos_med,pos_hi,tx_id,tx_type,tx_score,tx_n_mem,tx_ecd,tx_summary,tx_n_aa,gly_n_link,gly_o_link,p_positive_0.01
24,TMEM249,2.371,3,2.78,2.5,2.76,,,not_apical,0.819;0.189,0.57,0,testes:non immune,0.69,0.04761904762,0.02380952381,0,ENST00000565365;ENST00000562477;ENST00000561638,TM;GLOB;NA,43;29;27,2;0;NA,10-10;215-215;NA-NA,60I.18M.10O.16M.131I;215O;NA,235;215;NA,N115;N38,,0.69
23,SLC26A9,2.371,2.95,3,2.5,2.816666667,,,apical,1.374;0.248,0.6,0,,0.75,0.04761904762,0.02380952381,0,ENST00000367135;ENST00000367134;ENST00000340781,TM;TM;TM,22;22;20,14;14;14,1-35;1-35;1-35,74I.18M.11O.16M.4I.13M.35O.24M.7I.21M.29O.21M.10I.18M.30O.21M.16I.21M.16O.21M.2I.18M.16O.14M.1I.11M.1O.10M.292I;74I.18M.11O.16M.4I.13M.35O.24M.7I.21M.29O.21M.10I.18M.30O.21M.16I.21M.16O.21M.2I.18M.16O.14M.1I.11M.1O.10M.388I;74I.18M.11O.16M.4I.13M.35O.24M.7I.21M.29O.21M.10I.18M.30O.21M.16I.21M.16O.21M.2I.18M.16O.14M.1I.11M.1O.10M.388I,791;887;887,,,0.12
100,MUC12,4.443,2.95,2.5,3,2.816666667,,,not_apical,9.087;3.713,0.54,9,colon:colonocyte;colon:enterocyte;colon:enterocyte-BEST4+;colon:epithelial cell;colon:goblet cell;colon:mucous cell;colon:TA-cycling;rectum:enterocyte;rectum:enteroendocrine-intestinal,0.81,0.8333333333,0.4761904762,0.1904761905,ENST00000536621;ENST00000379442;ENST00000305119,SP+TM;SP+TM;TM,53;22;9,1;1;1,5218-5218;5361-5361;51-51,16S.5218O.26M.75I;16S.5361O.26M.75I;51O.26M.17I,5335;5478;94,N154;N170;N176;N382;N738;N1793;N3350;N4433;N4571;N5169;N5182;N5197;N5228;N5264,,1
42,CEACAM5,3.286,2,3,3.5,2.833333333,,On everything can we kill colon cell types? known lung tox,apical,30.726;25.817,0.77,9,appendix:enterocyte;colon:colonocyte;colon:enterocyte;colon:enterocyte-BEST4+;colon:epithelial cell;colon:goblet cell;rectum:enterocyte;rectum:enterocyte-Best4+;rectum:goblet,0.81,0.9761904762,0.9761904762,0.7857142857,ENST00000221992;ENST00000398599;ENST00000405816,SP+TM;SP+TM;SP+TM,24;14;13,1;1;1,656-656;655-655;656-656,34S.656O.11M.1I;34S.655O.11M.1I;34S.656O.11M.1I,702;701;702,N104;N115;N152;N182;N197;N204;N208;N246;N256;N274;N288;N292;N309;N330;N351;N360;N375;N432;N466;N480;N508;N529;N553;N560;N580;N612;N650;N665,,0.98
70,COX7B2,3.486,2,3,3.5,2.833333333,,,not_apical,0.259;0,0.4,1,spine:neuron;testes:non immune,0.81,0.02380952381,0,0,ENST00000355591;ENST00000396533;ENST00000543208,TM;TM;TM,10;2;2,1;1;1,20-20;20-20;20-20,37I.24M.20O;37I.24M.20O;36I.24M.20O,81;81;80,,,0.02
45,CA9,3.357,2.75,3,3,2.916666667,,tox likely,not_apical,5.921;2.852,0.72,6,bile_duct:cholangiocytes;breast:basal cell;common_bile_duct:cholangiocytes;stomach:chief cell;stomach:mucous cell-gland;stomach:proliferating cell;testes:non immune,0.88,0.380952381,0.2380952381,0.04761904762,ENST00000378357;ENST00000617161;ENST00000493245,SP+TM;SP;NA,42;40;9,1;0;NA,377-377;319-319;NA-NA,37S.377O.21M.24I;37S.319O;NA,459;356;NA,N346,T115,0.83
46,DPEP1,3.357,2.8,3,3,2.933333333,,Looks scary in pancreas,apical,7.78;5.068,0.7,8,kidney:proximal tubule-convoluted;pancreas:acinar cell;skin:fibroblast-mesenchymal;small_intestine:enterocyte;small_intestine:enteroendocrine;small_intestine:epithelial cell-progenitor;small_intestine:paneth cell;small_intestine:TA-cycling;testes:non immune,0.25,0.7380952381,0.6666666667,0.4285714286,ENST00000564281;ENST00000261615;ENST00000421184,NA;SP;SP,18;18;17,NA;0;0,NA-NA;395-395;395-395,NA;16S.395O;16S.395O,NA;411;411,N57;N279;N332;N358,T360,0.93
9,PADI3,1.271,3,3,3,3,,"Low percent of patients, high expression in mucosal tissues",not_apical,0.543;0.507,0.36,0,,0.62,0.09523809524,0.04761904762,0,ENST00000375460,TM,100,1,259-259,259O.10M.395I,664,,,0.26
12,B3GNT6,1.286,2.5,3,3.5,3,,Signal peptide? prob secreted,not_apical,1.964;1.309,0.64,0,,0.06,0.07142857143,0.07142857143,0.02380952381,ENST00000622824;ENST00000528622,SP;SP,50;17,0;0,358-358;88-88,26S.358O;33S.88O,384;121,N73;N77;N196,,0.14
28,HAVCR1,2.414,3,3,3,3,,,not_apical,0.876;0.118,0.41,0,,0.75,0.04761904762,0.02380952381,0,ENST00000625904;ENST00000339252;ENST00000522693,SP+TM;SP+TM;SP+TM,28;22;18,1;1;1,275-275;275-275;275-275,20S.275O.21M.85I;20S.275O.21M.48I;20S.275O.21M.85I,401;364;401,N65;N263;N277;N291,T205,0.38
32,IL22RA1,2.429,3,3,3,3,,,not_apical,0.658;0.528,0.36,7,colon:colonocyte;pancreas:acinar cell;pancreas:acinar cell-REG+;pancreas:acinar cell-secretory;rectum:enterocyte;small_intestine:enterocyte;small_intestine:goblet cell-progenitor,0.88,0.6428571429,0.119047619,0,ENST00000270800,SP+TM,100,1,211-211,17S.211O.21M.325I,574,N80;N172,,0.95
105,SNORC,4.486,3.25,4,2.75,3.333333333,,not surface,not_apical,6.162;1.698,0.48,9,appendix:epithelial cell;breast:luminal-secretory;CNS_hindbrain:oligodendrocyte-Pons/medulla;CNS_telencephalon:astrocyte;colon:goblet cell;colon:goblet cell-proliferating;colon:tuft cell;rectum:enteroendocrine-intestinal;rectum:stem-like/TA,0.69,0.9285714286,0.6904761905,0.07142857143,ENST00000467665;ENST00000476690;ENST00000331342,NA;NA;SP+TM,31;20;17,NA;NA;1,NA-NA;NA-NA;67-67,NA;NA;24S.67O.24M.6I,NA;NA;121,,,1
35,TMPRSS3,2.457,3,3,3.25,3.083333333,,,not_apical,1.175;0.618,0.36,4,appendix:tuft cell;bile_duct:cholangiocytes;common_bile_duct:cholangiocytes;eye:neuron-proliferating,0.81,0.2142857143,0.119047619,0,,,,,,,,N221,,0.9
13,AQP12B,1.286,3.25,3.5,2.65,3.133333333,,,not_apical,0.185;0.116,0.62,1,pancreas:acinar cell,0.69,0.02380952381,0,0,ENST00000414322;ENST00000407834;ENST00000621682,GLOB;TM;TM,28;19;19,0;7;6,41-41;7-26;22-37,41O;7O.14M.19I.17M.13O.17M.24I.21M.26O.22M.6I.20M.22O.21M.58I;7I.14M.37O.17M.24I.21M.26O.22M.8I.18M.22O.21M.58I,41;307;295,,,0.26
25,ALPG,2.386,2.9,3,3.5,3.133333333,,,not_apical,0.114;0.074,0.6,0,,0.19,0,0,0,ENST00000295453,SP,100,0,513-513,19S.513O,532,N141;N268,T429,0.29
112,DUOX2,4.529,2.95,3.5,3,3.15,,,apical,1.731;1.032,0.38,6,bile_duct:cholangiocytes;bile_duct:stem-like cell;bladder:basal cell;bladder:umbrella cell;common_bile_duct:cholangiocytes;common_bile_duct:stem-like cell,0.81,0.2619047619,0.1428571429,0,ENST00000389039;ENST00000603300;ENST00000558383,SP+TM;SP+TM;NA,45;42;12,7;7;NA,7-572;7-573;NA-NA,25S.572O.22M.421I.23M.14O.25M.22I.25M.32O.26M.12I.19M.7O.14M.289I;24S.573O.22M.421I.23M.14O.25M.22I.25M.32O.26M.12I.19M.7O.14M.289I;NA,1548;1548;NA,N100;N348;N382;N455;N537,,0.76
14,LEMD1,1.286,3,3.25,3.25,3.166666667,,,not_apical,1.476;1.213,0.41,1,breast:basal cell;testes:non immune,0.69,0.2380952381,0.07142857143,0.02380952381,ENST00000367149;ENST00000367152;ENST00000367154,GLOB;TM;GLOB,22;13;13,0;1;0,NA-NA;7-7;NA-NA,67I;112I.21M.7O;108I,67;140;108,,,0.71
27,P2RY4,2.386,3,3,3.5,3.166666667,,Mega low expression,apical,0.006;0.006,0.41,1,small_intestine:goblet cell,0.88,0,0,0,ENST00000374519,TM,33,7,11-35,35O.27M.9I.22M.12O.26M.19I.23M.23O.26M.23I.26M.11O.27M.56I,365,,,0.05
106,SLC6A14,4.5,3.25,3.5,2.75,3.166666667,,,apical,3.153;1.401,0.55,7,eye:Conjunctival basal cell;eye:Conjunctival EMT/suprabasal;eye:Conjunctival epithelial cell-superficial;lung:Alveolar epithelial cell-Type 2;lung:goblet cell;salivary_gland:ductal cell;trachea:basal cell,0.94,0.2380952381,0.04761904762,0.02380952381,ENST00000598581;ENST00000463626,TM;NA,92;8,12;NA,2-90;NA-NA,44I.21M.6O.21M.24I.28M.90O.21M.8I.21M.26O.21M.24I.20M.25O.21M.34I.22M.2O.21M.26I.20M.16O.21M.59I;NA,642;NA,N155;N163;N174;N189;N197;N202;N230;N302,,0.76
29,NTSR1,2.414,3.5,3.5,2.75,3.25,,,not_apical,0.669;0.171,0.38,1,spine:neuron,0.88,0.07142857143,0.02380952381,0,ENST00000370501;ENST00000482259,TM;NA,64;36,7;NA,18-67;NA-NA,67O.20M.16I.20M.19O.21M.22I.21M.26O.25M.47I.21M.18O.21M.54I;NA,418;NA,N4;N37;N41,,0.21
48,CEACAM7,3.371,3.5,3.5,2.75,3.25,,,apical,13.362;7.627,0.86,9,appendix:enterocyte;colon:colonocyte;colon:enterocyte;colon:enterocyte-BEST4+;esophagus:epithelial cell-suprabasal;eye:Conjunctival EMT/suprabasal;eye:Conjunctival epithelial cell-superficial;rectum:enterocyte;rectum:enterocyte-Best4+,0.81,0.1666666667,0.04761904762,0.02380952381,ENST00000006724;ENST00000401731;ENST00000602225,SP+TM;SP+TM;SP+TM,38;38;19,1;1;1,216-216;216-216;126-126,34S.216O.14M.1I;34S.216O.14M.1I;34S.126O.11M.1I,265;265;172,N57;N85;N105;N112;N174;N183;N198,,0.76
64,TPSG1,3.457,3.5,3.5,2.75,3.25,,,not_apical,1.308;0.913,0.49,4,colon:goblet cell;colon:goblet cell-proliferating;rectum:goblet;small_intestine:goblet cell,0.88,0.07142857143,0.04761904762,0,ENST00000234798;ENST00000564684,SP+TM;NA,72;28,1;NA,264-264;NA-NA,19S.264O.21M.17I;NA,321;NA,N85,,0.38
11,FIBCD1,1.271,3,3.5,3.5,3.333333333,,"Seems biased to all external data, through TME in external data",not_apical,0.947;0.711,0.36,1,eye:amacrine cell,0.69,0.3333333333,0.2142857143,0,ENST00000486250;ENST00000463475;ENST00000372338,NA;NA;TM,27;23;19,NA;NA;1,NA-NA;NA-NA;410-410,NA;NA;30I.21M.410O,NA;NA;461,N340,,0.71
87,ALPP,3.529,3,3.5,3.5,3.333333333,,,not_apical,0.3;0.081,0.53,2,lung:Alveolar epithelial cell-Type 1;uterus:epithelial cell,0.31,0.02380952381,0,0,ENST00000392027;ENST00000485563;ENST00000474529,SP;NA;NA,40;30;30,0;NA;NA,513-513;NA-NA;NA-NA,22S.513O;NA;NA,535;NA;NA,N144;N271,,0.14
101,BAMBI,4.471,3.5,3.5,3,3.333333333,,expressing on stromal cells,not_apical,6.043;5.417,0.38,8,bile_duct:stem-like cell;bladder:fibroblast;colon:myofibroblast;colon:stromal cell;common_bile_duct:stem-like cell;eye:Fibroblastic corneal endothelium;eye:retinal pigment epithelium;ovary:non immune;skin:melanocyte,0.88,0.8095238095,0.5714285714,0.1904761905,ENST00000497699;ENST00000375533,NA;SP+TM,50;50,NA;1,NA-NA;126-126,NA;26S.126O.21M.87I,NA;260,N87,S114;T137,1
