gene_rank_,gene_name,target_score,rank_JG,rank_JV,rank_ML,avg_rank,bias check,notes,apical,target_val,specificity,n_off_targets,off_targets,surface,p_positive_0.01,tx_id,tx_type,tx_score,tx_n_mem,tx_ecd,tx_summary,tx_n_aa,gly_n_link,gly_o_link,HPA,GTEX
8,CT83,1.271,2,2.5,2,2.166666667,,Across other cancers as well (Gastric + Lung),not_apical,0.427;0.408,0.68,0,testes:non immune,0.81,0.14,ENST00000371894,SP+TM,80,1,1-1,10S.1O.10M.92I,113,N83,,https://www.proteinatlas.org/ENSG00000204019-CT83,https://gtexportal.org/home/gene/CT83
54,MUC17,3.386,2.5,2,2,2.166666667,,Just digestive off-target; maybe proteoform,apical,2.596;2.107,0.62,6,small_intestine:enterocyte;small_intestine:epithelial cell-progenitor;small_intestine:goblet cell;small_intestine:goblet cell-progenitor;small_intestine:paneth cell;small_intestine:TA-cycling,0.81,0.71,ENST00000306151;ENST00000379439;ENST00000497859,SP+TM;SP;NA,48;47;3,1;0;NA,4364-4364;4237-4237;NA-NA,25S.4364O.25M.79I;25S.4237O;NA,4493;4262;NA,N471;N696;N898;N1345;N2077;N2194;N3344;N4116;N4205;N4236;N4267;N4297;N4305,,https://www.proteinatlas.org/ENSG00000169876-MUC17,https://gtexportal.org/home/gene/MUC17
5,TDGF1,0.257,2.5,2.5,2,2.333333333,,,apical,1.122;1.112,0.36,2,thymus:cTEC;thymus:epithelial cell,0.31,0.88,ENST00000296145;ENST00000542931;ENST00000459867,SP;SP;NA,31;24;20,0;0;NA,158-158;151-151;NA-NA,30S.158O;21S.151O;NA,188;172;NA,N79,,https://www.proteinatlas.org/ENSG00000241186-TDGF1,https://gtexportal.org/home/gene/TDGF1
48,CEACAM6,3.343,2.5,2.5,2,2.333333333,,Likely tox similar to CEACAM5,apical,18.656;12.555,0.63,9,colon:enterocyte-BEST4+;common_bile_duct:cholangiocytes;eye:Conjunctival epithelial cell-superficial;lung:Alveolar epithelial cell-Type 1;lung:Alveolar epithelial cell-Type 2 signaling;lung:epithelial cell;lung:goblet cell;lung:mucous cell;rectum:enterocyte,0.81,0.98,ENST00000199764;ENST00000595740,SP+TM;SP,79;21,1;0,298-298;2-2,34S.298O.11M.1I;31S.2O,344;33,N104;N111;N115;N152;N173;N197;N224;N256;N274;N288;N292;N309,,https://www.proteinatlas.org/ENSG00000086548-CEACAM6,https://gtexportal.org/home/gene/CEACAM6
47,ANO9,3.343,2.25,3,2,2.416666667,,Looks golgi not cell surface,not_apical,4.463;4.203,0.53,7,colon:colonocyte;colon:enterocyte-BEST4+;colon:epithelial cell;small_intestine:enterocyte;small_intestine:goblet cell-progenitor;small_intestine:paneth cell;thymus:mTEC,0.81,1,ENST00000532094;ENST00000332826;ENST00000528927,NA;TM;NA,24;22;19,NA;8;NA,NA-NA;19-100;NA-NA,NA;190I.23M.47O.22M.51I.21M.19O.20M.30I.20M.100O.21M.34I.21M.84O.21M.58I;NA,NA;782;NA,N641;N652;N674;N690,,https://www.proteinatlas.org/ENSG00000185101-ANO9,https://gtexportal.org/home/gene/ANO9
63,DUOXA2,3.429,2.85,2.5,2,2.45,,Proteoform N glyocylation,not_apical,1.419;0.987,0.65,6,bladder:basal cell;bladder:umbrella cell;common_bile_duct:cholangiocytes;common_bile_duct:stem-like cell;prostate:club cell;prostate:hillock cell,0.81,0.71,ENST00000323030;ENST00000350243;ENST00000491993,TM;NA;TM,39;36;25,5;NA;1,21-102;NA-NA;23-23,21O.21M.8I.22M.102O.25M.4I.22M.22O.21M.52I;NA;23O.19M.79I,320;NA;121,N84;N109;N121,,https://www.proteinatlas.org/ENSG00000140274-DUOXA2,https://gtexportal.org/home/gene/DUOXA2
30,LY6G6E,2.4,2,3,2.5,2.5,,Surface? Unclear (Is called antigen byt nucleus by HPA),not_apical,0.188;0.115,0.88,0,,0.06,0.49,ENST00000409239;ENST00000399142;ENST00000450147,SP;SP;SP,32;25;22,0;0;0,37-37;74-74;40-40,51S.37O;26S.74O;26S.40O,88;100;66,,,https://www.proteinatlas.org/ENSG00000255552-LY6G6E,https://gtexportal.org/home/gene/LY6G6E
19,TCP11,1.314,2.75,2.5,2.25,2.5,,"Not convinced it is surface a good, lowish expression",not_apical,0.541;0.195,0.75,0,testes:macrophage;testes:non immune,0.19,0.12,ENST00000611141;ENST00000244645;ENST00000455706,GLOB;GLOB;GLOB,4;4;4,0;0;0,NA-NA;NA-NA;NA-NA,440I;441I;54I,440;441;54,,,https://www.proteinatlas.org/ENSG00000124678-TCP11,https://gtexportal.org/home/gene/TCP11
124,CEACAM1,4.471,2.95,1.9,2.75,2.533333333,SN bias,looks apical everywhere,apical,9.081;2.722,0.48,9,colon:colonocyte;colon:enterocyte;colon:enterocyte-BEST4+;kidney:Ascending vasa recta endothelium;kidney:Peritubular capillary endothelium;prostate:club cell;prostate:hillock cell;prostate:luminal cell;rectum:enterocyte,0.88,0.98,ENST00000161559;ENST00000403444;ENST00000352591,SP+TM;SP+TM;SP+TM,13;13;12,1;1;1,394-394;394-394;298-298,34S.394O.21M.77I;34S.394O.21M.15I;34S.298O.21M.77I,526;464;430,N104;N111;N115;N152;N182;N197;N208;N224;N232;N254;N274;N288;N292;N302;N309;N345;N351;N363;N378;N405,,,
95,SLC35D3,3.5,2.5,2.5,2.75,2.583333333,,,not_apical,0.122;0.082,0.4,2,pbmc:platelet;stomach:enteroendocrine,0.69,0.6,ENST00000331858,TM,100,10,7-18,8I.19M.15O.17M.19I.18M.13O.14M.6I.19M.7O.19M.14I.19M.18O.23M.4I.21M.8O.22M.113I,416,,,https://www.proteinatlas.org/ENSG00000182747-SLC35D3,https://gtexportal.org/home/gene/SLC35D3
3,SLC9A3,0.171,2.75,2.5,2.5,2.583333333,,"Apical all tissues, but unclear if losing restriction",apical,2.357;0.974,0.66,0,,0.94,0.98,ENST00000264938;ENST00000644203;ENST00000514375,SP+TM;SP+TM;SP+TM,44;38;13,13;13;13,3-29;3-29;3-29,25S.29O.21M.2I.29M.7O.15M.11I.28M.11O.22M.7I.21M.19O.28M.8I.21M.3O.16M.17I.19M.9O.25M.14I.17M.11O.21M.378I;25S.29O.21M.2I.29M.7O.15M.11I.29M.10O.22M.7I.21M.19O.28M.8I.21M.3O.16M.15I.21M.9O.25M.14I.17M.11O.21M.433I;25S.29O.21M.2I.29M.7O.15M.11I.28M.11O.22M.7I.21M.19O.28M.8I.21M.3O.16M.17I.19M.9O.25M.13I.18M.11O.21M.369I,834;889;825,N241;N326,,https://www.proteinatlas.org/ENSG00000066230-SLC9A3,https://gtexportal.org/home/gene/SLC9A3
53,CLDN18,3.371,2.5,3,2.25,2.583333333,,CLDN18.1 (isoform); doesnt look like therapeutic index,not_apical,7.823;2.218,0.8,9,lung:Alveolar epithelial cell-Type 1;lung:Alveolar epithelial cell-Type 2;lung:Alveolar epithelial cell-Type 2 signaling;lung:epithelial cell;small_intestine:goblet cell-progenitor;stomach:chief cell;stomach:enteroendocrine;stomach:fibroblast;stomach:mucous cell-gland,0.75,0.17,ENST00000343735;ENST00000183605;ENST00000479660,TM;TM;TM,49;28;23,4;4;3,32-53;32-53;10-53,7I.20M.53O.21M.17I.21M.32O.23M.67I;7I.20M.53O.21M.17I.21M.32O.23M.67I;7I.20M.53O.21M.15I.20M.10O,261;261;146,,,https://www.proteinatlas.org/ENSG00000066405-CLDN18,https://gtexportal.org/home/gene/CLDN18
12,TMEM252,1.271,2.75,3,2,2.583333333,,Seem decently expressed in healthy bulk and protein space,not_apical,0.545;0.312,0.61,0,,0.69,0.25,ENST00000377311,TM,100,2,11-11,6I.22M.11O.21M.110I,170,,,https://www.proteinatlas.org/ENSG00000181778-TMEM252,https://gtexportal.org/home/gene/TMEM252
18,CLDN2,1.3,2.75,3,2,2.583333333,,Basolateral in concerning tissues,not_apical,2.496;1.775,0.73,3,common_bile_duct:cholangiocytes;kidney:proximal tubule;kidney:proximal tubule-convoluted,0.88,0.85,ENST00000541806;ENST00000540876;ENST00000336803,TM;TM;TM,45;30;25,4;4;4,23-54;23-54;23-54,7I.20M.54O.21M.14I.21M.23O.21M.49I;7I.20M.54O.21M.14I.21M.23O.21M.49I;7I.20M.54O.21M.14I.21M.23O.21M.49I,230;230;230,,,https://www.proteinatlas.org/ENSG00000165376-CLDN2,https://gtexportal.org/home/gene/CLDN2
42,MOGAT3,2.457,3,2.75,2,2.583333333,SN bias,,not_apical,0.94;0.845,0.37,6,colon:colonocyte;colon:enterocyte-BEST4+;rectum:enterocyte;small_intestine:enterocyte;small_intestine:goblet cell-progenitor;small_intestine:paneth cell,0.81,0.97,ENST00000223114;ENST00000649999;ENST00000440203,TM;NA;TM,35;27;21,2;NA;2,2-2;NA-NA;2-2,28I.21M.2O.14M.276I;NA;28I.21M.2O.14M.279I,341;NA;344,N126,,https://www.proteinatlas.org/ENSG00000106384-MOGAT3,https://gtexportal.org/home/gene/MOGAT3
46,RNF43,3.343,2.5,3,2.5,2.666666667,SN bias,On everything but has some brain toxicity (ADC target?) - not sure its surface,not_apical,5.918;4.357,0.54,4,CNS_diencephalon:Ependymal cell;CNS_forebrain:astrocyte;CNS_hindbrain:astrocyte progenitor;CNS_midbrain:Ependymal cells,0.69,1,ENST00000584437;ENST00000577716;ENST00000407977,SP+TM;SP+TM;SP+TM,27;26;16,1;1;1,165-165;165-165;165-165,33S.165O.21M.564I;33S.165O.21M.564I;33S.165O.21M.564I,783;783;783,N62;N92,,https://www.proteinatlas.org/ENSG00000108375-RNF43,https://gtexportal.org/home/gene/RNF43
55,FERMT1,3.386,3,2.5,2.5,2.666666667,,Surface? Maybe therapeutic index,not_apical,6.274;5.242,0.51,9,appendix:epithelial cell;CNS_diencephalon:oligodendrocyte-mature;CNS_forebrain:oligodendrocyte;CNS_hindbrain:oligodendrocyte-Pons/medulla;CNS_midbrain:oligodendrocyte-Pons/medulla;CNS_telencephalon:oligodendrocyte-precursor cell;eye:Conjunctival basal cell;skin:keratinocytes-undiff;tongue:T cell,0.19,1,ENST00000217289;ENST00000536936;ENST00000378844,GLOB;GLOB;GLOB,53;32;12,0;0;0,NA-NA;NA-NA;NA-NA,677I;420I;146I,677;420;146,,,https://www.proteinatlas.org/ENSG00000101311-FERMT1,https://gtexportal.org/home/gene/FERMT1
16,AC005551.1,1.3,3.25,2,3,2.75,,just seems interesting and easy to make a binder to,not_apical,0.115;0.108,0.39,0,,0.62,0.42,ENST00000641816,TM,100,1,35-35,35O.21M.93I,149,,,https://www.proteinatlas.org/ENSG00000284638-AC005551.1,https://gtexportal.org/home/gene/AC005551.1
40,SLC52A3,2.443,3,2.75,2.5,2.75,,,apical,1.185;0.563,0.36,7,bladder:umbrella cell;CNS_diencephalon:endothelial cell;heart:endothelial cell-capillary;heart:endothelial cell-immune related;heart:endothelial cell-other;kidney:Connecting tubule;kidney:Principal cell;testes:non immune,0.88,1,ENST00000381944;ENST00000488495;ENST00000217254,TM;TM;TM,26;23;22,9;11;11,13-62;13-63;13-63,6I.19M.16O.21M.10I.21M.13O.21M.10I.21M.62O.21M.59I.21M.14O.20M.5I.23M.32O;6I.19M.17O.19M.11I.21M.13O.21M.10I.21M.63O.21M.57I.22M.14O.20M.5I.23M.13O.17M.14I.24M.18O;6I.19M.17O.19M.11I.21M.13O.21M.10I.21M.63O.21M.57I.22M.14O.20M.5I.23M.13O.17M.14I.24M.18O,415;469;469,N94;N168,,,
57,SLC26A3,3.386,3,2.75,2.5,2.75,,Stomac tox maybe; HPA CRC staining unclear,apical,9.208;6.464,0.74,9,appendix:enterocyte;colon:colonocyte;colon:enterocyte;colon:enterocyte-BEST4+;colon:epithelial cell;rectum:enterocyte;small_intestine:enterocyte;small_intestine:goblet cell-progenitor;small_intestine:paneth cell,0.75,0.69,ENST00000340010;ENST00000379083;ENST00000453332,TM;GLOB;TM,37;36;24,14;0;2,1-37;NA-NA;9-9,76I.18M.11O.14M.9I.10M.37O.21M.12I.21M.29O.21M.10I.17M.33O.21M.14I.10M.1O.10M.16I.21M.2O.21M.14I.13M.1O.18M.263I;52I;76I.19M.9O.14M.2I,764;52;120,N153;N161;N165,,https://www.proteinatlas.org/ENSG00000091138-SLC26A3,https://gtexportal.org/home/gene/SLC26A3
28,TMEM249,2.371,3,2.78,2.5,2.76,,,not_apical,0.819;0.189,0.58,0,testes:non immune,0.69,0.45,ENST00000565365;ENST00000562477;ENST00000561638,TM;GLOB;NA,46;30;24,2;0;NA,10-10;215-215;NA-NA,60I.18M.10O.16M.131I;215O;NA,235;215;NA,,,,
122,MUC12,4.443,2.95,2.5,3,2.816666667,Single Cell 3 bias:rectum-Mid,,not_apical,9.087;3.713,0.54,9,colon:colonocyte;colon:enterocyte;colon:enterocyte-BEST4+;colon:epithelial cell;colon:goblet cell;colon:mucous cell;colon:TA-cycling;rectum:enterocyte;rectum:enteroendocrine-intestinal,0.81,1,ENST00000536621;ENST00000379442;ENST00000305119,SP+TM;SP+TM;TM,54;26;7,1;1;1,5218-5218;5361-5361;51-51,16S.5218O.26M.75I;16S.5361O.26M.75I;51O.26M.17I,5335;5478;94,N154;N170;N176;N382;N738;N1793;N3350;N4433;N4571;N5169;N5182;N5197;N5228;N5264,,https://www.proteinatlas.org/ENSG00000205277-MUC12,https://gtexportal.org/home/gene/MUC12
26,SLC26A9,2.371,2.95,3,2.5,2.816666667,,,apical,1.374;0.34,0.61,0,,0.75,0.14,ENST00000367135;ENST00000367134;ENST00000340781,TM;TM;TM,23;22;20,14;14;14,1-35;1-35;1-35,74I.18M.11O.16M.4I.13M.35O.24M.7I.21M.29O.21M.10I.18M.30O.21M.16I.21M.16O.21M.2I.18M.16O.14M.1I.11M.1O.10M.292I;74I.18M.11O.16M.4I.13M.35O.24M.7I.21M.29O.21M.10I.18M.30O.21M.16I.21M.16O.21M.2I.18M.16O.14M.1I.11M.1O.10M.388I;74I.18M.11O.16M.4I.13M.35O.24M.7I.21M.29O.21M.10I.18M.30O.21M.16I.21M.16O.21M.2I.18M.16O.14M.1I.11M.1O.10M.388I,791;887;887,,,https://www.proteinatlas.org/ENSG00000174502-SLC26A9,https://gtexportal.org/home/gene/SLC26A9
45,CEACAM5,3.3,2,3,3.5,2.833333333,Single Cell 5 bias:rectum-High,On everything can we kill colon cell types? known lung tox,apical,25.817;23.032,0.73,9,appendix:enterocyte;colon:colonocyte;colon:enterocyte;colon:enterocyte-BEST4+;colon:epithelial cell;colon:goblet cell;rectum:enterocyte;rectum:enterocyte-Best4+;rectum:goblet,0.81,0.98,ENST00000221992;ENST00000398599;ENST00000405816,SP+TM;SP+TM;SP+TM,17;14;13,1;1;1,656-656;655-655;656-656,34S.656O.11M.1I;34S.655O.11M.1I;34S.656O.11M.1I,702;701;702,N104;N115;N152;N182;N197;N204;N208;N246;N256;N274;N288;N292;N309;N330;N351;N360;N375;N432;N466;N480;N508;N529;N553;N560;N580;N612;N650;N665,,https://www.proteinatlas.org/ENSG00000105388-CEACAM5,https://gtexportal.org/home/gene/CEACAM5
65,COX7B2,3.443,2,3,3.5,2.833333333,,,not_apical,0.259;0.001,0.61,0,testes:non immune,0.81,0.02,ENST00000355591;ENST00000396533;ENST00000543208,TM;TM;TM,11;3;2,1;1;1,20-20;20-20;20-20,37I.24M.20O;37I.24M.20O;36I.24M.20O,81;81;80,,,https://www.proteinatlas.org/ENSG00000170516-COX7B2,https://gtexportal.org/home/gene/COX7B2
49,CA9,3.357,2.75,3,3,2.916666667,,tox likely,not_apical,5.921;2.852,0.73,5,breast:basal cell;common_bile_duct:cholangiocytes;stomach:chief cell;stomach:mucous cell-gland;stomach:proliferating cell;testes:non immune,0.88,0.89,ENST00000378357;ENST00000617161;ENST00000493245,SP+TM;SP;NA,46;44;8,1;0;NA,377-377;319-319;NA-NA,37S.377O.21M.24I;37S.319O;NA,459;356;NA,N346,T115,https://www.proteinatlas.org/ENSG00000107159-CA9,https://gtexportal.org/home/gene/CA9
50,DPEP1,3.357,2.8,3,3,2.933333333,"Single Cell 5 bias:small_intestine-High,kidney-Low",Looks scary in pancreas,apical,7.78;5.068,0.7,8,kidney:proximal tubule-convoluted;pancreas:acinar cell;skin:fibroblast-mesenchymal;small_intestine:enterocyte;small_intestine:enteroendocrine;small_intestine:epithelial cell-progenitor;small_intestine:paneth cell;small_intestine:TA-cycling;testes:non immune,0.25,0.94,ENST00000564281;ENST00000261615;ENST00000421184,NA;SP;SP,19;18;17,NA;0;0,NA-NA;395-395;395-395,NA;16S.395O;16S.395O,NA;411;411,N57;N279;N332;N358,,https://www.proteinatlas.org/ENSG00000015413-DPEP1,https://gtexportal.org/home/gene/DPEP1
13,B3GNT6,1.286,2.5,3,3.5,3,,Signal peptide? prob secreted,not_apical,1.964;1.309,0.64,0,,0.06,0.29,ENST00000622824;ENST00000528622,SP;SP,61;39,0;0,358-358;88-88,26S.358O;33S.88O,384;121,N73;N77;N196,,,
11,PADI3,1.271,3,3,3,3,,"Low percent of patients, high expression in mucosal tissues",not_apical,0.543;0.507,0.36,0,,0.62,0.18,ENST00000375460,TM,100,1,259-259,259O.10M.395I,664,,,https://www.proteinatlas.org/ENSG00000142619-PADI3,https://gtexportal.org/home/gene/PADI3
34,HAVCR1,2.414,3,3,3,3,,,not_apical,0.876;0.118,0.42,0,,0.75,0.32,ENST00000625904;ENST00000339252;ENST00000518745,SP+TM;SP+TM;SP,29;22;17,1;1;0,275-275;275-275;203-203,20S.275O.21M.85I;20S.275O.21M.48I;20S.203O,401;364;223,N65;N263;N277;N291,,,
38,IL22RA1,2.429,3,3,3,3,,,not_apical,0.658;0.528,0.36,6,colon:colonocyte;pancreas:acinar cell;pancreas:acinar cell-REG+;pancreas:acinar cell-secretory;rectum:enterocyte;small_intestine:enterocyte,0.88,0.97,ENST00000270800,SP+TM,100,1,211-211,17S.211O.21M.325I,574,N80;N172,,,
56,LGR5,3.386,3,3,3,3,,CNS,not_apical,2.923;2.92,0.43,9,CNS_diencephalon:excitatory neuron-cerebral;CNS_diencephalon:oligodendrocyte-precursor cell;CNS_forebrain:oligodendrocyte-mature;CNS_hindbrain:oligodendrocyte-Pons/medulla;CNS_hindbrain:oligodendrocyte-Spinal cord;CNS_midbrain:oligodendrocyte-mature;CNS_midbrain:oligodendrocyte-myelin-forming;CNS_telencephalon:oligodendrocyte;uterus:luminal cell,0.88,0.95,ENST00000266674;ENST00000550851;ENST00000540815,SP+TM;NA;SP+TM,42;25;16,7;NA;7,8-540;NA-NA;8-516,21S.540O.22M.10I.23M.22O.22M.20I.21M.23O.21M.22I.24M.8O.24M.84I;NA;21S.516O.22M.10I.23M.22O.22M.20I.21M.23O.21M.22I.24M.8O.24M.84I,907;NA;883,N63;N77;N208;N500;N792,,,
140,TM4SF20,4.557,3,3,3,3,Single Cell 3 bias:small_intestine-Low,,not_apical,0.883;0.575,0.44,4,small_intestine:enterocyte;small_intestine:epithelial cell-progenitor;small_intestine:goblet cell-progenitor;small_intestine:paneth cell,0.81,0.74,ENST00000304568;ENST00000449706,TM;GLOB,94;6,4;0,14-81;14-14,13I.22M.14O.22M.17I.21M.81O.21M.18I;14O,229;14,,,https://www.proteinatlas.org/ENSG00000168955-TM4SF20,https://gtexportal.org/home/gene/TM4SF20
128,SNORC,4.5,3.25,3,2.75,3,Single Cell 5 bias:rectum-Low,,not_apical,6.162;1.698,0.48,9,appendix:epithelial cell;breast:luminal-secretory;CNS_hindbrain:oligodendrocyte-Pons/medulla;CNS_telencephalon:astrocyte;colon:goblet cell;colon:goblet cell-proliferating;colon:tuft cell;rectum:enteroendocrine-intestinal;rectum:stem-like/TA,0.69,0.52,ENST00000467665;ENST00000476690;ENST00000331342,NA;NA;SP+TM,33;20;15,NA;NA;1,NA-NA;NA-NA;67-67,NA;NA;24S.67O.24M.6I,NA;NA;121,,,,
20,TMPRSS3,1.343,3,3,3.25,3.083333333,,,not_apical,1.175;0.618,0.35,3,appendix:tuft cell;common_bile_duct:cholangiocytes;eye:neuron-proliferating,0.81,0.89,,,,,,,,N221,,https://www.proteinatlas.org/ENSG00000160183-TMPRSS3,https://gtexportal.org/home/gene/TMPRSS3
97,ALPG,3.514,2.9,3,3.5,3.133333333,,,not_apical,0.067;0.044,0.41,0,,0.19,0.15,ENST00000295453,SP,100,0,513-513,19S.513O,532,N141;N268,,,https://gtexportal.org/home/gene/ALPG
14,AQP12B,1.286,3.25,3.5,2.65,3.133333333,,,not_apical,0.185;0.116,0.62,1,pancreas:acinar cell,0.69,0.17,ENST00000414322;ENST00000407834;ENST00000621682,GLOB;TM;TM,28;19;19,0;7;6,41-41;7-26;22-37,41O;7O.14M.19I.17M.13O.17M.24I.21M.26O.22M.6I.20M.22O.21M.58I;7I.14M.37O.17M.24I.21M.26O.22M.8I.18M.22O.21M.58I,41;307;295,,,https://www.proteinatlas.org/ENSG00000185176-AQP12B,https://gtexportal.org/home/gene/AQP12B
134,DUOX2,4.529,2.95,3.5,3,3.15,,,apical,1.731;1.032,0.38,4,bladder:basal cell;bladder:umbrella cell;common_bile_duct:cholangiocytes;common_bile_duct:stem-like cell,0.81,0.82,ENST00000389039;ENST00000603300;ENST00000558383,SP+TM;SP+TM;NA,42;40;16,7;7;NA,7-572;7-573;NA-NA,25S.572O.22M.421I.23M.14O.25M.22I.25M.32O.26M.12I.19M.7O.14M.289I;24S.573O.22M.421I.23M.14O.25M.22I.25M.32O.26M.12I.19M.7O.14M.289I;NA,1548;1548;NA,N100;N348;N382;N455;N537,,https://www.proteinatlas.org/ENSG00000140279-DUOX2,https://gtexportal.org/home/gene/DUOX2
32,P2RY4,2.4,3,3,3.5,3.166666667,,Mega low expression,apical,0.006;0.006,0.46,2,salivary_gland:acinar cell;small_intestine:goblet cell,0.88,0.03,ENST00000374519,TM,33,7,11-35,35O.27M.9I.22M.12O.26M.19I.23M.23O.26M.23I.26M.11O.27M.56I,365,,,https://www.proteinatlas.org/ENSG00000186912-P2RY4,https://gtexportal.org/home/gene/P2RY4
